CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
G58;;Outras mononeuropatias;G58   Outr mononeuropatias;;;
G59;*;Mononeuropatias em doen�as classificadas em outra parte;G59   Mononeuropatias em doenc COP;;;
G60;;Neuropatia heredit�ria e idiop�tica;G60   Neuropatia hereditaria e idiopatica;;;
G61;;Polineuropatia inflamat�ria;G61   Polineuropatia inflam;;;
G62;;Outras polineuropatias;G62   Outr polineuropatias;;;
G63;*;Polineuropatia em doen�as classificadas em outra parte;G63   Polineuropatia em doenc COP;;;
G64;;Outros transtornos do sistema nervoso perif�rico;G64   Outr transt do sist nervoso periferico;;;
G70;;Miastenia gravis e outros transtornos neuromusculares;G70   Miastenia gravis outr transt neuromusculares;;;
G71;;Transtornos prim�rios dos m�sculos;G71   Transt prim dos musculos;;;
G72;;Outras miopatias;G72   Outr miopatias;;;
G73;*;Transtornos da jun��o mioneural e dos m�sculos em doen�as classificadas em outra parte;G73   Transt juncao mioneural musculos doenc COP;;;
G80;;Paralisia cerebral;G80   Paralisia cerebral;;;
G81;;Hemiplegia;G81   Hemiplegia;;;
G82;;Paraplegia e tetraplegia;G82   Paraplegia e tetraplegia;;;
G83;;Outras s�ndromes paral�ticas;G83   Outr sindr paraliticas;;;
G90;;Transtornos do sistema nervoso aut�nomo;G90   Transt do sist nervoso autonomo;;;
G91;;Hidrocefalia;G91   Hidrocefalia;;;
G92;;Encefalopatia t�xica;G92   Encefalopatia toxica;;;
G93;;Outros transtornos do enc�falo;G93   Outr transt do encefalo;;;
G94;*;Outros transtornos do enc�falo em doen�as classificadas em outra parte;G94   Outr transt do encefalo em doenc COP;;;
G95;;Outras doen�as da medula espinal;G95   Outr doenc da medula espinal;;;
G96;;Outros transtornos do sistema nervoso central;G96   Outr transt do sist nervoso central;;;
G97;;Transtornos p�s-procedimento do sistema nervoso n�o classificados em outra parte;G97   Transt pos-proced do sist nervoso NCOP;;;
G98;;Outros transtornos do sistema nervoso n�o classificados em outra parte;G98   Outr transt do sist nervoso NCOP;;;
G99;*;Outros transtornos do sistema nervoso em doen�as classificadas em outra parte;G99   Outr transt do sist nervoso em doenc COP;;;
H00;;Hord�olo e cal�zio;H00   Hordeolo e calazio;;;
H01;;Outras inflama��es da p�lpebra;H01   Outr inflam da palpebra;;;
H02;;Outros transtornos da p�lpebra;H02   Outr transt da palpebra;;;
H03;*;Transtornos da p�lpebra em doen�as classificadas em outras partes;H03   Transt da palpebra em doenc COP;;;
H04;;Transtornos do aparelho lacrimal;H04   Transt do aparelho lacrimal;;;
H05;;Transtornos da �rbita;H05   Transt da orbita;;;
H06;*;Transtornos do aparelho lacrimal e da �rbita em doen�as classificadas em outra parte;H06   Transt aparelho lacrimal orbita em doenc COP;;;
H10;;Conjuntivite;H10   Conjuntivite;;;
H11;;Outros transtornos da conjuntiva;H11   Outr transt da conjuntiva;;;
H13;*;Transtornos da conjuntiva em doen�as classificadas em outra parte;H13   Transt da conjuntiva em doenc COP;;;
H15;;Transtornos da escler�tica;H15   Transt da esclerotica;;;
H16;;Ceratite;H16   Ceratite;;;
H17;;Cicatrizes e opacidades da c�rnea;H17   Cicatrizes e opacidades da cornea;;;
H18;;Outros transtornos da c�rnea;H18   Outr transt da cornea;;;
H19;*;Transtorno da escler�tica e da c�rnea em doen�as classificadas em outra parte;H19   Transt da esclerotica e da cornea doenc COP;;;
H20;;Iridociclite;H20   Iridociclite;;;
H21;;Outros transtornos da �ris e do corpo ciliar;H21   Outr transt da iris e do corpo ciliar;;;
H22;*;Transtornos da �ris e do corpo ciliar em doen�as classificadas em outra parte;H22   Transt da iris e do corpo ciliar doenc COP;;;
H25;;Catarata senil;H25   Catarata senil;;;
H26;;Outras cataratas;H26   Outr cataratas;;;
H27;;Outros transtornos do cristalino;H27   Outr transt do cristalino;;;
H28;*;Catarata e outros transtornos do cristalino em doen�as classificadas em outra parte;H28   Catarata e outr transt cristalino doenc COP;;;
H30;;Inflama��o coriorretiniana;H30   Inflam coriorretiniana;;;
H31;;Outros transtornos da cor�ide;H31   Outr transt da coroide;;;
H32;*;Transtornos coriorretinianos em doen�as classificadas em outra parte;H32   Transt coriorretinianos em doenc COP;;;
H33;;Descolamentos e defeitos da retina;H33   Descolamentos e defeitos da retina;;;
H34;;Oclus�es vasculares da retina;H34   Oclusoes vasculares da retina;;;
H35;;Outros transtornos da retina;H35   Outr transt da retina;;;
H36;*;Transtornos da retina em doen�as classificadas em outra parte;H36   Transt da retina em doenc COP;;;
H40;;Glaucoma;H40   Glaucoma;;;
H42;*;Glaucoma em doen�as classificadas em outra parte;H42   Glaucoma em doenc COP;;;
H43;;Transtornos do humor v�treo;H43   Transt do humor vitreo;;;
H44;;Transtornos do globo ocular;H44   Transt do globo ocular;;;
H45;*;Transtornos do humor v�treo e do globo ocular em doen�as classificadas em outra parte;H45   Transt humor vitreo e globo ocular doenc COP;;;
H46;;Neurite �ptica;H46   Neurite optica;;;
H47;;Outros transtornos do nervo �ptico e das vias �pticas;H47   Outr transt do nervo optico e vias opticas;;;
H48;*;Transtornos do nervo �ptico [segundo par] e das vias �pticas em doen�as classificadas em outra parte;H48   Transt nervo optico e vias opticas doenc COP;;;
H49;;Estrabismo paral�tico;H49   Estrabismo paralitico;;;
H50;;Outros estrabismos;H50   Outr estrabismos;;;
H51;;Outros transtornos do movimento binocular;H51   Outr transt do movimento binocular;;;
H52;;Transtornos da refra��o e da acomoda��o;H52   Transt da refracao e da acomodacao;;;
H53;;Dist�rbios visuais;H53   Disturbios visuais;;;
H54;;Cegueira e vis�o subnormal;H54   Cegueira e visao subnormal;;;
H55;;Nistagmo e outros movimentos irregulares do olho;H55   Nistagmo e outr movimentos irregulares olho;;;
H57;;Outros transtornos do olho e anexos;H57   Outr transt do olho e anexos;;;
H58;*;Outros transtornos do olho e anexos em doen�as classificadas em outra parte;H58   Outr transt do olho e anexos em doenc COP;;;
H59;;Transtornos do olho e anexos p�s-procedimento n�o classificados em outra parte;H59   Transt do olho e anexos pos-proced NCOP;;;
H60;;Otite externa;H60   Otite externa;;;
H61;;Outros transtornos do ouvido externo;H61   Outr transt do ouvido externo;;;
H62;*;Transtornos do ouvido externo em doen�as classificadas em outra parte;H62   Transt do ouvido externo em doenc COP;;;
H65;;Otite m�dia n�o-supurativa;H65   Otite media nao-supurativa;;;
H66;;Otite m�dia supurativa e as n�o especificadas;H66   Otite media supurativa e as NE;;;
H67;*;Otite m�dia em doen�as classificadas em outra parte;H67   Otite media em doenc COP;;;
H68;;Salpingite e obstru��o da trompa de Eust�quio;H68   Salpingite e obstrucao trompa de Eustaquio;;;
H69;;Outros transtornos da trompa de Eust�quio;H69   Outr transt da trompa de Eustaquio;;;
H70;;Mastoidite e afec��es correlatas;H70   Mastoidite e afeccoes correlatas;;;
H71;;Colesteatoma do ouvido m�dio;H71   Colesteatoma do ouvido medio;;;
H72;;Perfura��o da membrana do t�mpano;H72   Perfuracao da membrana do timpano;;;
H73;;Outros transtornos da membrana do t�mpano;H73   Outr transt da membrana do timpano;;;
H74;;Outros transtornos do ouvido m�dio e da mast�ide;H74   Outr transt do ouvido medio e da mastoide;;;
H75;*;Outros transtornos do ouvido m�dio e da mast�ide em doen�as classificadas em outra parte;H75   Outr transt ouvido medio mastoide doenc COP;;;
H80;;Otosclerose;H80   Otosclerose;;;
H81;;Transtornos da fun��o vestibular;H81   Transt da funcao vestibular;;;
H82;*;S�ndromes vertiginosas em doen�as classificadas em outra parte;H82   Sindr vertiginosas em doenc COP;;;
H83;;Outros transtornos do ouvido interno;H83   Outr transt do ouvido interno;;;
H90;;Perda de audi��o por transtorno de condu��o e/ou neuro-sensorial;H90   Perda audicao transt conducao neuro-sens;;;
H91;;Outras perdas de audi��o;H91   Outr perdas de audicao;;;
H92;;Otalgia e secre��o auditiva;H92   Otalgia e secrecao auditiva;;;
H93;;Outros transtornos do ouvido n�o classificados em outra parte;H93   Outr transt do ouvido NCOP;;;
H94;*;Outros transtornos do ouvido em doen�as classificadas em outra parte;H94   Outr transt do ouvido em doenc COP;;;
H95;;Transtornos do ouvido e da ap�fise mast�ide p�s-procedimentos, n�o classificados em outra parte;H95   Transt ouvido apof mastoide pos-proced NCOP;;;
I00;;Febre reum�tica sem men��o de comprometimento do cora��o;I00   Febre reumatica s/mencao de compr do coracao;;;
I01;;Febre reum�tica com comprometimento do cora��o;I01   Febre reumatica c/compr do coracao;;;
I02;;Cor�ia reum�tica;I02   Coreia reumatica;;;
I05;;Doen�as reum�ticas da valva mitral;I05   Doenc reumaticas da valva mitral;;;
I06;;Doen�as reum�ticas da valva a�rtica;I06   Doenc reumaticas da valva aortica;;;
I07;;Doen�as reum�ticas da valva tric�spide;I07   Doenc reumaticas da valva tricuspide;;;
I08;;Doen�as de m�ltiplas valvas;I08   Doenc de mult valvas;;;
I09;;Outras doen�as reum�ticas do cora��o;I09   Outr doenc reumaticas do coracao;;;
I10;;Hipertens�o essencial (prim�ria);I10   Hipertensao essencial;;;
I11;;Doen�a card�aca hipertensiva;I11   Doenc cardiaca hipertensiva;;;
I12;;Doen�a renal hipertensiva;I12   Doenc renal hipertensiva;;;
I13;;Doen�a card�aca e renal hipertensiva;I13   Doenc cardiaca e renal hipertensiva;;;
I15;;Hipertens�o secund�ria;I15   Hipertensao secund;;;
I20;;Angina pectoris;I20   Angina pectoris;;;
I21;;Infarto agudo do mioc�rdio;I21   Infarto agudo do miocardio;;;
I22;;Infarto do mioc�rdio recorrente;I22   Infarto do miocardio recorrente;;;
I23;;Algumas complica��es atuais subseq�entes ao infarto agudo do mioc�rdio;I23   Alg complic atuais subs infarto agud miocard;;;
I24;;Outras doen�as isqu�micas agudas do cora��o;I24   Outr doenc isquemicas agudas do coracao;;;
I25;;Doen�a isqu�mica cr�nica do cora��o;I25   Doenc isquemica cronica do coracao;;;
I26;;Embolia pulmonar;I26   Embolia pulmonar;;;
I27;;Outras formas de doen�a card�aca pulmonar;I27   Outr form de doenc cardiaca pulmonar;;;
I28;;Outras doen�as dos vasos pulmonares;I28   Outr doenc dos vasos pulmonares;;;
I30;;Pericardite aguda;I30   Pericardite aguda;;;
I31;;Outras doen�as do peric�rdio;I31   Outr doenc do pericardio;;;
I32;*;Pericardite em doen�as classificadas em outra parte;I32   Pericardite em doenc COP;;;
I33;;Endocardite aguda e subaguda;I33   Endocardite aguda e subaguda;;;
I34;;Transtornos n�o-reum�ticos da valva mitral;I34   Transt nao-reumaticos da valva mitral;;;
I35;;Transtornos n�o-reum�ticos da valva a�rtica;I35   Transt nao-reumaticos da valva aortica;;;
I36;;Transtornos n�o-reum�ticos da valva tric�spide;I36   Transt nao-reumaticos da valva tricuspide;;;
I37;;Transtornos da valva pulmonar;I37   Transt da valva pulmonar;;;
I38;;Endocardite de valva n�o especificada;I38   Endocardite de valva NE;;;
I39;*;Endocardite e transtornos valvulares card�acos em doen�as classificadas em outra parte;I39   Endocardite transt valvulares card doenc COP;;;
I40;;Miocardite aguda;I40   Miocardite aguda;;;
I41;*;Miocardite em doen�as classificadas em outra parte;I41   Miocardite em doenc COP;;;
I42;;Cardiomiopatias;I42   Cardiomiopatias;;;
I43;*;Cardiomiopatia em doen�as classificadas em outra parte;I43   Cardiomiopatia em doenc COP;;;
I44;;Bloqueio atrioventricular e do ramo esquerdo;I44   Bloqueio atrioventricular e do ramo esquerdo;;;
I45;;Outros transtornos de condu��o;I45   Outr transt de conducao;;;
I46;;Parada card�aca;I46   Parada cardiaca;;;
I47;;Taquicardia parox�stica;I47   Taquicardia paroxistica;;;
I48;;"Flutter" e fibrila��o atrial;I48   Flutter e fibrilacao atrial;;;
I49;;Outras arritmias card�acas;I49   Outr arritmias cardiacas;;;
I50;;Insufici�ncia card�aca;I50   Insuf cardiaca;;;
I51;;Complica��es de cardiopatias e doen�as card�acas mal definidas;I51   Complic cardiopatias doenc cardiacas mal def;;;
I52;*;Outras afec��es card�acas em doen�as classificadas em outra parte;I52   Outr afeccoes cardiacas em doenc COP;;;
I60;;Hemorragia subaracn�ide;I60   Hemorragia subaracnoide;;;
I61;;Hemorragia intracerebral;I61   Hemorragia intracerebral;;;
I62;;Outras hemorragias intracranianas n�o-traum�ticas;I62   Outr hemorragias intracranianas nao-traum;;;
I63;;Infarto cerebral;I63   Infarto cerebral;;;
I64;;Acidente vascular cerebral, n�o especificado como hemorr�gico ou isqu�mico;I64   Acid vasc cerebr NE como hemorrag isquemico;;;
I65;;Oclus�o e estenose de art�rias pr�-cerebrais que n�o resultam em infarto cerebral;I65   Oclus/esten art pre-cereb q n res inf cereb;;;
I66;;Oclus�o e estenose de art�rias cerebrais que n�o resultam em infarto cerebral;I66   Oclusao/estenose art cereb q n res inf cereb;;;
I67;;Outras doen�as cerebrovasculares;I67   Outr doenc cerebrovasculares;;;
I68;*;Transtornos cerebrovasculares em doen�as classificadas em outra parte;I68   Transt cerebrovasculares em doenc COP;;;
I69;;Seq�elas de doen�as cerebrovasculares;I69   Sequelas de doenc cerebrovasculares;;;
I70;;Aterosclerose;I70   Aterosclerose;;;
I71;;Aneurisma e dissec��o da aorta;I71   Aneurisma e disseccao da aorta;;;
I72;;Outros aneurismas;I72   Outr aneurismas;;;
I73;;Outras doen�as vasculares perif�ricas;I73   Outr doenc vasculares perifericas;;;
I74;;Embolia e trombose arteriais;I74   Embolia e trombose arteriais;;;
I77;;Outras afec��es das art�rias e arter�olas;I77   Outr afeccoes das arterias e arteriolas;;;
I78;;Doen�as dos capilares;I78   Doenc dos capilares;;;
I79;*;Transtornos das art�rias, das arter�olas e dos capilares em doen�as classificadas em outra parte;I79   Transt arter arteriolas capilares doenc COP;;;
I80;;Flebite e tromboflebite;I80   Flebite e tromboflebite;;;
I81;;Trombose da veia porta;I81   Trombose da veia porta;;;
I82;;Outra embolia e trombose venosas;I82   Outr embolia e trombose venosas;;;
I83;;Varizes dos membros inferiores;I83   Varizes dos membros infer;;;
I84;;Hemorr�idas;I84   Hemorroidas;;;
I85;;Varizes esofagianas;I85   Varizes esofagianas;;;
I86;;Varizes de outras localiza��es;I86   Varizes de outr localiz;;;
I87;;Outros transtornos das veias;I87   Outr transt das veias;;;
I88;;Linfadenite inespec�fica;I88   Linfadenite inespecifica;;;
I89;;Outros transtornos n�o-infecciosos dos vasos linf�ticos e dos g�nglios linf�ticos;I89   Outr transt nao-infecc vasos linf gangl linf;;;
I95;;Hipotens�o;I95   Hipotensao;;;
I97;;Transtornos do aparelho circulat�rio, subseq�entes a procedimentos n�o classificados em outra parte;I97   Transt aparelho circulat subseq proced NCOP;;;
I98;*;Outros transtornos do aparelho circulat�rio em doen�as classificadas em outra parte;I98   Outr transt aparelho circulatorio doenc COP;;;
I99;;Outros transtornos do aparelho circulat�rio e os n�o especificados;I99   Outr transt do aparelho circulatorio e os NE;;;
J00;;Nasofaringite aguda [resfriado comum];J00   Nasofaringite aguda;;;
J01;;Sinusite aguda;J01   Sinusite aguda;;;
J02;;Faringite aguda;J02   Faringite aguda;;;
J03;;Amigdalite aguda;J03   Amigdalite aguda;;;
J04;;Laringite e traque�te agudas;J04   Laringite e traqueite agudas;;;
J05;;Laringite obstrutiva aguda [crupe] e epiglotite;J05   Laringite obstrutiva aguda e epiglotite;;;
J06;;Infec��es agudas das vias a�reas superiores de localiza��es m�ltiplas e n�o especificadas;J06   Infecc agudas vias aereas super loc mult NE;;;
J09;;Influenza [gripe] devida a v�rus identificado da gripe avi�ria;J09   Influenza dev virus gripe avi�ria;;;
J10;;Influenza devida a outro v�rus da influenza [gripe] identificado;J10   Influenza dev outro virus influenza ident;;;
J11;;Influenza [gripe] devida a v�rus n�o identificado;J11   Influenza dev virus nao identificado;;;
J12;;Pneumonia viral n�o classificada em outra parte;J12   Pneumonia viral NCOP;;;
J13;;Pneumonia devida a Streptococcus pneumoniae;J13   Pneumonia dev Streptococcus pneumoniae;;;
J14;;Pneumonia devida a Haemophilus infuenzae;J14   Pneumonia dev Haemophilus infuenzae;;;
J15;;Pneumonia bacteriana n�o classificada em outra parte;J15   Pneumonia bacter NCOP;;;
J16;;Pneumonia devida a outros microorganismos infecciosos especificados n�o classificados em outra parte;J16   Pneumonia dev out microorg infecc espec NCOP;;;
J17;*;Pneumonia em doen�as classificadas em outra parte;J17   Pneumonia em doenc COP;;;
J18;;Pneumonia por microorganismo n�o especificada;J18   Pneumonia p/microorg NE;;;
J20;;Bronquite aguda;J20   Bronquite aguda;;;
J21;;Bronquiolite aguda;J21   Bronquiolite aguda;;;
J22;;Infec��es agudas n�o especificada das vias a�reas inferiores;J22   Infecc agudas NE das vias aereas infer;;;
J30;;Rinite al�rgica e vasomotora;J30   Rinite alergica e vasomotora;;;
J31;;Rinite, nasofaringite e faringite cr�nicas;J31   Rinite nasofaringite e faringite cronicas;;;
J32;;Sinusite cr�nica;J32   Sinusite cronica;;;
J33;;P�lipo nasal;J33   Polipo nasal;;;
J34;;Outros transtornos do nariz e dos seios paranasais;J34   Outr transt do nariz e dos seios paranasais;;;
J35;;Doen�as cr�nicas das am�gdalas e das aden�ides;J35   Doenc cronicas das amigdalas e das adenoides;;;
J36;;Abscesso periamigdaliano;J36   Abscesso periamigdaliano;;;
J37;;Laringite e laringotraque�te cr�nicas;J37   Laringite e laringotraqueite cronicas;;;
J38;;Doen�as das cordas vocais e da laringe n�o classificadas em outra parte;J38   Doenc das cordas vocais e da laringe NCOP;;;
J39;;Outras doen�as das vias a�reas superiores;J39   Outr doenc das vias aereas super;;;
J40;;Bronquite n�o especificada como aguda ou cr�nica;J40   Bronquite NE como aguda ou cronica;;;
J41;;Bronquite cr�nica simples e a mucopurulenta;J41   Bronquite cronica simples e a mucopurulenta;;;
J42;;Bronquite cr�nica n�o especificada;J42   Bronquite cronica NE;;;
J43;;Enfisema;J43   Enfisema;;;
J44;;Outras doen�as pulmonares obstrutivas cr�nicas;J44   Outr doenc pulmonares obstrutivas cronicas;;;
J45;;Asma;J45   Asma;;;
J46;;Estado de mal asm�tico;J46   Estado de mal asmatico;;;
J47;;Bronquectasia;J47   Bronquectasia;;;
J60;;Pneumoconiose dos mineiros de carv�o;J60   Pneumoconiose dos mineiros de carvao;;;
J61;;Pneumoconiose devida a amianto [asbesto] e outras fibras minerais;J61   Pneumoconiose dev amianto outr fibr minerais;;;
J62;;Pneumoconiose devida a poeira que contenham s�lica;J62   Pneumoconiose dev poeira que cont silica;;;
J63;;Pneumoconiose devida a outras poeiras inorg�nicas;J63   Pneumoconiose dev outr poeiras inorganicas;;;
J64;;Pneumoconiose n�o especificada;J64   Pneumoconiose NE;;;
J65;;Pneumoconiose associada com tuberculose;J65   Pneumoconiose assoc c/tuberc;;;
J66;;Doen�as das vias a�reas devida a poeiras org�nicas espec�ficas;J66   Doenc das vias aereas dev poeiras org espec;;;
J67;;Pneumonite de hipersensibilidade devida a poeiras org�nicas;J67   Pneumonite hipersensibilid dev poeiras org;;;
J68;;Afec��es respirat�rias devidas a inala��o de produtos qu�micos, gases, fuma�as e vapores;J68   Afecc resp dev inal prod quim gas fumac vap;;;
J69;;Pneumonite devida a s�lidos e l�quidos;J69   Pneumonite dev solidos e liquidos;;;
J70;;Afec��es respirat�rias devida a outros agentes externos;J70   Afeccoes respirat dev outr agentes externos;;;
J80;;S�ndrome do desconforto respirat�rio do adulto;J80   Sindr do desconforto respirat do adulto;;;
J81;;Edema pulmonar, n�o especificado de outra forma;J81   Edema pulmonar NE de outr form;;;
J82;;Eosinofilia pulmonar, n�o classificada em outra parte;J82   Eosinofilia pulmonar NCOP;;;
J84;;Outras doen�as pulmonares intersticiais;J84   Outr doenc pulmonares intersticiais;;;
J85;;Abscesso do pulm�o e do mediastino;J85   Abscesso do pulmao e do mediastino;;;
J86;;Piot�rax;J86   Piotorax;;;
J90;;Derrame pleural n�o classificado em outra parte;J90   Derrame pleural NCOP;;;
J91;*;Derrame pleural em afec��es classificadas em outra parte;J91   Derrame pleural em afeccoes COP;;;
J92;;Placas pleurais;J92   Placas pleurais;;;
J93;;Pneumot�rax;J93   Pneumotorax;;;
J94;;Outras afec��es pleurais;J94   Outr afeccoes pleurais;;;
J95;;Afec��es respirat�rias p�s-procedimentos n�o classificadas em outra parte;J95   Afeccoes respirat pos-proced NCOP;;;
J96;;Insufici�ncia respirat�ria n�o classificada de outra parte;J96   Insuf respirat NCOP;;;
J98;;Outros transtornos respirat�rios;J98   Outr transt respirat;;;
J99;*;Transtornos respirat�rios em doen�as classificadas em outra parte;J99   Transt respirat em doenc COP;;;
K00;;Dist�rbios do desenvolvimento e da erup��o dos dentes;K00   Disturbios desenvolv e da erupcao dos dentes;;;
K01;;Dentes inclusos e impactados;K01   Dentes inclusos e impactados;;;
K02;;C�rie dent�ria;K02   Carie dentaria;;;
K03;;Outras doen�as dos tecidos dent�rios duros;K03   Outr doenc dos tec dentarios duros;;;
K04;;Doen�as da polpa e dos tecidos periapicais;K04   Doenc da polpa e dos tec periapicais;;;
K05;;Gengivite e doen�as periodontais;K05   Gengivite e doenc periodontais;;;
K06;;Outros transtornos da gengiva e do rebordo alveolar sem dentes;K06   Outr transt gengiva rebordo alveolar s/dent;;;
K07;;Anomalias dentofaciais (inclusive a maloclus�o);K07   Anomalias dentofaciais;;;
K08;;Outros transtornos dos dentes e de suas estruturas de sustenta��o;K08   Outr transt dentes e estrut de sustentacao;;;
K09;;Cistos da regi�o bucal n�o classificados em outra parte;K09   Cistos da regiao bucal NCOP;;;
K10;;Outras doen�as dos maxilares;K10   Outr doenc dos maxilares;;;
K11;;Doen�as das gl�ndulas salivares;K11   Doenc das gland salivares;;;
K12;;Estomatite e les�es correlatas;K12   Estomatite e lesoes correlatas;;;
K13;;Outras doen�as do l�bio e da mucosa oral;K13   Outr doenc do labio e da mucosa oral;;;
K14;;Doen�as da l�ngua;K14   Doenc da lingua;;;
K20;;Esofagite;K20   Esofagite;;;
K21;;Doen�a de refluxo gastroesof�gico;K21   Doenc de refluxo gastroesofagico;;;
K22;;Outras doen�as do es�fago;K22   Outr doenc do esofago;;;
K23;*;Transtornos do es�fago em doen�as classificadas em outra parte;K23   Transt do esofago em doenc COP;;;
K25;;�lcera g�strica;K25   Ulcera gastrica;;;
K26;;�lcera duodenal;K26   Ulcera duodenal;;;
K27;;�lcera p�ptica de localiza��o n�o especificada;K27   Ulcera peptica de localiz NE;;;
K28;;�lcera gastrojejunal;K28   Ulcera gastrojejunal;;;
K29;;Gastrite e duodenite;K29   Gastrite e duodenite;;;
K30;;Dispepsia;K30   Dispepsia;;;
K31;;Outras doen�as do est�mago e do duodeno;K31   Outr doenc do estomago e do duodeno;;;
K35;;Apendicite aguda;K35   Apendicite aguda;;;
K36;;Outras formas de apendicite;K36   Outr form de apendicite;;;
K37;;Apendicite, sem outras especifica��es;K37   Apendicite SOE;;;
K38;;Outras doen�as do ap�ndice;K38   Outr doenc do apendice;;;
K40;;H�rnia inguinal;K40   Hernia inguinal;;;
K41;;H�rnia femoral;K41   Hernia femoral;;;
K42;;H�rnia umbilical;K42   Hernia umbilical;;;
K43;;H�rnia ventral;K43   Hernia ventral;;;
K44;;H�rnia diafragm�tica;K44   Hernia diafragmatica;;;
K45;;Outras h�rnias abdominais;K45   Outr hernias abdominais;;;
K46;;H�rnia abdominal n�o especificada;K46   Hernia abdominal NE;;;
K50;;Doen�a de Crohn [enterite regional];K50   Doenc de Crohn;;;
K51;;Colite ulcerativa;K51   Colite ulcerativa;;;
K52;;Outras gastroenterites e colites n�o-infecciosas;K52   Outr gastroenterites e colites nao-infecc;;;
K55;;Transtornos vasculares do intestino;K55   Transt vasculares do intestino;;;
K56;;�leo paral�tico e obstru��o intestinal sem h�rnia;K56   Ileo paralitico e obstr intestinal s/hernia;;;
K57;;Doen�a diverticular do intestino;K57   Doenc diverticular do intestino;;;
K58;;S�ndrome do c�lon irrit�vel;K58   Sindr do colon irritavel;;;
K59;;Outros transtornos funcionais do intestino;K59   Outr transt funcionais do intestino;;;
K60;;Fissura e f�stula das regi�es anal e retal;K60   Fissura e fistula das regioes anal e retal;;;
K61;;Abscesso das regi�es anal e retal;K61   Abscesso das regioes anal e retal;;;
K62;;Outras doen�as do reto e do �nus;K62   Outr doenc do reto e do anus;;;
K63;;Outras doen�as do intestino;K63   Outr doenc do intestino;;;
K65;;Peritonite;K65   Peritonite;;;
K66;;Outros transtornos do perit�nio;K66   Outr transt do peritonio;;;
K67;*;Comprometimento do perit�nio, em doen�as infecciosas classificadas em outra parte;K67   Compr do peritonio em doenc infecc COP;;;
K70;;Doen�a alco�lica do f�gado;K70   Doenc alcoolica do figado;;;
K71;;Doen�a hep�tica t�xica;K71   Doenc hepatica toxica;;;
K72;;Insufici�ncia hep�tica n�o classificada em outra parte;K72   Insuf hepatica NCOP;;;
K73;;Hepatite cr�nica n�o classificada em outra parte;K73   Hepatite cronica NCOP;;;
K74;;Fibrose e cirrose hep�ticas;K74   Fibrose e cirrose hepaticas;;;
K75;;Outras doen�as inflamat�rias do f�gado;K75   Outr doenc inflam do figado;;;
K76;;Outras doen�as do f�gado;K76   Outr doenc do figado;;;
K77;*;Transtornos do f�gado em doen�as classificadas em outra parte;K77   Transt do figado em doenc COP;;;
K80;;Colelit�ase;K80   Colelitiase;;;
K81;;Colecistite;K81   Colecistite;;;
K82;;Outras doen�as da ves�cula biliar;K82   Outr doenc da vesicula biliar;;;
K83;;Outras doen�as das vias biliares;K83   Outr doenc das vias biliares;;;
K85;;Pancreatite aguda;K85   Pancreatite aguda;;;
K86;;Outras doen�as do p�ncreas;K86   Outr doenc do pancreas;;;
K87;*;Transtornos da ves�cula biliar, das vias biliares e do p�ncreas em doen�as classificadas em outra parte;K87   Transt ves biliar via biliar pancr doenc COP;;;
K90;;M�-absor��o intestinal;K90   Ma-absorcao intestinal;;;
K91;;Transtornos do aparelho digestivo p�s-procedimentos, n�o classificados em outra parte;K91   Transt do aparelho digestivo pos-proced NCOP;;;
K92;;Outras doen�as do aparelho digestivo;K92   Outr doenc do aparelho digestivo;;;
K93;*;Transtornos de outros �rg�os digestivos em doen�as classificadas em outra parte;K93   Transt de outr orgaos digestivos doenc COP;;;
L00;;S�ndrome da pele escaldada estafiloc�cica do rec�m-nascido;L00   Sindr pele escaldada estafilococ recem-nasc;;;
L01;;Impetigo;L01   Impetigo;;;
L02;;Abscesso cut�neo, fur�nculo e antraz;L02   Abscesso cutaneo furunculo e antraz;;;
L03;;Celulite (Flegm�o);L03   Celulite;;;
L04;;Linfadenite aguda;L04   Linfadenite aguda;;;
L05;;Cisto pilonidal;L05   Cisto pilonidal;;;
L08;;Outras infec��es localizadas da pele e do tecido subcut�neo;L08   Outr infecc localiz pele e tec subcutaneo;;;
L10;;P�nfigo;L10   Penfigo;;;
L11;;Outras afec��es acantol�ticas;L11   Outr afeccoes acantoliticas;;;
L12;;Penfig�ide;L12   Penfigoide;;;
L13;;Outras afec��es bolhosas;L13   Outr afeccoes bolhosas;;;
L14;*;Afec��es bolhosas em doen�as classificadas em outra parte;L14   Afeccoes bolhosas em doenc COP;;;
L20;;Dermatite at�pica;L20   Dermatite atopica;;;
L21;;Dermatite seborr�ica;L21   Dermatite seborreica;;;
L22;;Dermatite das fraldas;L22   Dermatite das fraldas;;;
L23;;Dermatites al�rgicas de contato;L23   Dermatites alergicas de contato;;;
L24;;Dermatites de contato por irritantes;L24   Dermatites de contato p/irritantes;;;
L25;;Dermatite de contato n�o especificada;L25   Dermatite de contato NE;;;
L26;;Dermatite esfoliativa;L26   Dermatite esfoliativa;;;
L27;;Dermatite devida a subst�ncias de uso interno;L27   Dermatite dev subst de uso interno;;;
L28;;L�quen simples cr�nico e prurigo;L28   Liquen simples cronico e prurigo;;;
L29;;Prurido;L29   Prurido;;;
L30;;Outras dermatites;L30   Outr dermatites;;;
